31.508,45.171
58.927,64.999
65.823,50.078
60.736,38.908
67.288,56.043
40.78,67.691
37.891,62.086
36.284,56.349
39.799,33.273
64.474,39.163
49.131,66
34.33,49.975
67.408,49.531
56.523,35.864
64.256,37.731
40.913,36.412
34.31,50.381
64.638,61.507
67.652,43.051
62.715,40.229
48.255,34.226
32.361,42.531
40.881,64.832
30.074,51.555
44.962,66.041
69.176,48.393
45.909,34.574
37.715,58.882
64.861,38.145
33.078,49.869
62.224,62.882
32.602,52.238
31.28,43.178
54.101,67.48
56.312,32.207
67.054,59.154
64.693,37.495
42.663,34.006
52.28,31.052
62.543,58.673
46.677,30.842
32.641,54.869
42.472,65.269
66.287,53.911
62.087,39.123
50.513,34.273
67.777,52.72
44.101,66.47
43.801,34.196
40.416,62.26
57.136,66.047
39.159,62.961
67.566,56.532
61.735,61.081
64.303,39.658
61.127,35.208
36.175,60.591
65.375,62.682
38.029,61.681
66.543,50.841
52.949,32.54
65.124,43.861
31.044,49.076
32.648,44.086
65.64,40.9
50.481,34.918
49.245,33.222
58.186,34.772
61.01,37.731
35.291,42.073
35.382,42.045
37.286,60.39
36.568,40.706
61.574,35.846
53.013,65.453
65.147,42.628
61.315,39.633
64.01,61.129
33.152,56.98
40.302,61.475
42.91,66.58
62.089,35.903
41.019,34.082
44.902,64.987
57.301,64.709
38.954,35.272
63.463,61.398
50.745,30.06
30.954,53.902
50.521,66.284
38.349,34.752
45.169,30.96
33.293,54.236
38.439,62.419
52.392,68.611
69.162,46.204
65.799,56.514
64.262,39.254
49.371,34.833
33.943,50.535
69.073,54.279
62.073,65.651
68.212,47.188
61.622,35.754
60.192,65.289
47.944,67.883
50.228,33.01
52.436,34.956
42.548,32.392
45.954,31.414
33.428,39.747
43.675,35.366
31.469,47.208
46.866,68.246
40.268,61.637
35.932,57.573
53.329,68.329
68.063,53.497
37.545,62.866
64.391,37.401
52.675,31.576
59.608,61.699
67.285,51.644
42.267,66.352
61.645,36.272
46.585,69.255
68.663,51.574
63.28,62.25
53.755,32.012
55.864,34.226
36.569,62.496
39.303,63.67
65.129,51.47
31.814,52.405
32.862,51.582
30.567,50.024
35.322,37.939
49.239,68.509
63.875,58.915
65.479,56.824
